1. INTC 
- 7:2:1 :
Testing RMSE: 43.30379321406718
Testing MAE: 42.61962024933504
Testing MAPE: 30644.136517571827
Validation RMSE: 29.924756520571876
Validation MAE: 29.906412482434945
Validation MAPE: 24333.53874817674

- 6:3:1 :
Testing RMSE: 47.79222776165416
Testing MAE: 47.04528102705252
Testing MAPE: 22972.284424797104
Validation RMSE: 30.42234245660719
Validation MAE: 30.405822578340704
Validation MAPE: 24734.097780015207

2. AMD:
- 7:2:1 :
Testing RMSE: 103.47287176364652
Testing MAE: 100.87518954456219
Testing MAPE: 17821.014596102897
Validation RMSE: 99.65746786166741
Validation MAE: 98.91565996558107
Validation MAPE: 16775.75029870028

- 6:3:1 :
Testing RMSE: 99.32630993656777
Testing MAE: 97.22850730691587
Testing MAPE: 17113.891758151705
Validation RMSE: 99.1787006319578
Validation MAE: 98.5199365589801
Validation MAPE: 16700.0418075026

3. NVDA:
- 7:2:1 :
Testing RMSE: 233.04618723592586
Testing MAE: 223.95813608092692
Testing MAPE: 55413.606600303625
Validation RMSE: 320.3183592277184
Validation MAE: 315.72651331298994
Validation MAPE: 47071.424723237855

- 6:3:1 :
Testing RMSE: 197.00096322491467
Testing MAE: 192.64742009367416
Testing MAPE: 46951.482359615045
Validation RMSE: 265.29106774667395
Validation MAE: 263.474060699739
Validation MAPE: 39169.78127583725

