1. INTC 
- 7:2:1 :
Testing RMSE: 45.22952931774055
Testing MAE: 44.542127954450734
Testing MAPE: 24763.988499437484
Validation RMSE: 28.804704561646634
Validation MAE: 28.76095860174607
Validation MAPE: inf

- 6:3:1 :
Testing RMSE: 48.99678545497416
Testing MAE: 48.23064239824537
Testing MAPE: 20491.296063286656
Validation RMSE: 29.144462678246867
Validation MAE: 29.103083326331557
Validation MAPE: inf

2. AMD:
- 7:2:1 :
Testing RMSE: 104.23428143226548
Testing MAE: 102.24732815261989
Testing MAPE: 17287.02288843632
Validation RMSE: 83.52161380321044
Validation MAE: 81.9428464082793
Validation MAPE: 17720.397658336522

- 6:3:1 :
Testing RMSE: 96.5128490420408
Testing MAE: 94.96836430123342
Testing MAPE: 17154.079156884378
Validation RMSE: 83.08357979147235
Validation MAE: 81.61210165403408
Validation MAPE: 17598.908279480624

3. NVDA:
- 7:2:1 :
Testing RMSE: 212.93374467905835
Testing MAE: 206.7623255754229
Testing MAPE: 48473.15556648053
Validation RMSE: 229.05481544884816
Validation MAE: 217.66029506320695
Validation MAPE: 49158.04059663987

- 6:3:1 :
Testing RMSE: 195.35173481669258
Testing MAE: 188.31280553475617
Testing MAPE: 50826.13882831426
Validation RMSE: 229.15896922937551
Validation MAE: 219.4282637882048
Validation MAPE: 49303.50371155399
